LATITUDE,LONGITUDE,AADT_RPT_QTY
29.700176,-95.78520099,4572
29.66936199,-95.67878499,1261
29.733875,-95.753276,17649
29.668296,-95.64430799,7502
29.688381,-95.663328,7590
29.603485,-95.50081,2747
29.50477999,-95.45388699,4109
29.395331,-94.955699,34141
29.403941,-95.028401,26597
29.403253,-95.028439,10523
29.40449,-95.028376,9192
29.364406,-94.956565,4050
29.47088,-95.06097,19346
29.333859,-94.931231,9725
29.487432,-94.950087,7698
29.51497,-95.100864,31804
29.461758,-95.047878,25832
29.461639,-95.047463,11060
29.462042,-95.048041,14772
29.377527,-95.004962,9781
29.367305,-94.762914,607
29.470838,-95.006809,3116
29.469442,-95.012557,9320
29.471641,-94.980249,8267
29.472424,-94.979578,17613
29.499473,-94.993979,14066
29.510008,-94.978635,10108
29.506049,-94.961547,8038
29.495862,-94.920605,3542
29.494693,-94.919359,2469
29.474135,-94.971927,9685
29.552255,-94.389446,2952
29.470929,-94.976968,8164
29.408056,-94.946601,17901
29.40812,-94.914714,11696
29.399721,-94.90263,6850
29.384586,-94.902504,5242
29.397079,-94.951053,13421
29.416996,-94.96004,20100
29.453721,-94.97064,109
29.46453117,-94.97418232,706
29.39709,-94.950645,8146
29.39709,-94.95159,9121
29.395339,-94.948788,28595
29.39424,-94.951083,14435
29.394222,-94.950636,11972
29.39424976,-94.951536,12264
29.395169,-94.93118,26174
29.359438,-94.946497,17491
29.358425,-94.944361,5270
29.357249,-94.945116,13701
29.376004,-95.006622,3661
29.542006,-95.051231,14351
29.483921,-94.926254,4350
29.593578,-94.389251,2937
29.288654,-94.836507,35256
29.305063,-94.773007,10199
29.297243,-94.802657,28978
29.323715,-94.771367,3836
29.313784,-94.770486,4642
29.319724,-94.769257,898
29.288364,-94.836518,2820
29.314243,-94.770919,3548
29.288911,-94.836502,6479
29.285852,-94.83643,35121
29.267287,-94.826659,12690
29.266045,-94.827021,22546
29.245555,-94.862836,14606
29.238005,-94.88339,11319
29.200575,-94.947971,7680
29.199798,-94.956856,244
29.364455,-94.774431,2694
29.376787,-94.773178,122
29.184665,-94.969941,7986
29.180376,-94.977166,6601
29.094849,-95.108318,1067
29.285368,-94.861542,63647
29.287518,-94.863232,12385
29.307054,-94.798646,13151
29.285107,-94.86085,2346
29.28577,-94.862239,2297
29.284328,-94.863557,1339
29.28256,-94.867918,897
29.330877,-94.939514,11665
29.339858,-94.987883,10220
29.357912,-94.986341,6161
29.348864,-95.015953,4946
29.383828,-94.75866,770
29.34807,-95.015112,12980
29.352275,-95.029001,14762
29.354469,-95.030402,12790
29.352983,-95.031454,12920
29.351086,-95.031047,12772
29.315424,-95.078864,6822
29.297114,-95.118381,7696
29.316886,-95.080826,3317
29.355183,-95.080959,7104
29.369293,-95.081707,9720
29.367482,-95.073982,10474
29.393145,-94.731708,1000
29.375557,-95.089451,12843
29.380064,-95.110707,17346
29.38123,-95.114085,23007
29.394436,-95.152341,16907
29.408917,-95.1943,17541
29.429989,-95.20842,12517
29.381771,-95.111826,14922
29.391051,-95.09068,13078
29.491845,-95.107386,81439
29.491861,-95.107024,21428
29.49174,-95.107732,13321
29.45744,-95.083773,84954
29.457723,-95.083497,25735
29.457199,-95.08406,22145
29.326268,-94.927881,77917
29.326518,-94.927567,1533
29.326036,-94.928189,4305
29.290838,-94.875872,77679
29.403912,-95.034203,58063
29.404031,-95.033734,11651
29.403802,-95.034646,17756
29.392386,-95.092111,18045
29.417209,-95.092105,18703
29.443601,-95.088831,30426
29.448447,-95.078474,33000
29.441633,-95.093039,26011
29.438759,-95.136866,13597
29.443506,-95.093192,22764
29.4632,-95.094786,30073
29.504326,-95.193818,24537
29.461015,-95.229545,20609
29.391002,-94.732475,2492
29.510286,-95.188817,20203
29.532771,-95.205035,20888
29.540848,-95.218349,22202
29.532918,-95.206626,17925
29.517989,-95.222875,9341
29.535258,-95.204031,26550
29.509944,-95.187665,31607
29.504636,-95.184016,26354
29.490719,-95.167002,20204
29.50248,-95.116506,31164
29.506062,-95.10215,23790
29.482154,-95.101561,94188
29.490422,-95.103529,32025
29.494681,-95.075375,30841
29.494488,-95.075349,649
29.49503,-95.075395,721
29.495438,-95.062407,32416
29.501146,-95.046612,36375
29.491216,-95.103847,5178
29.483105,-95.101765,10604
29.481017,-95.101367,24884
29.393126,-94.730268,3427
29.451776,-95.07253,18500
29.400323,-95.035932,20153
29.419105,-95.04912,92415
29.420045,-95.049499,15274
29.418321,-95.048808,10028
29.396398,-95.030996,13872
29.421829,-95.031179,5748
29.403196,-95.032212,21750
29.377886,-95.029868,6524
29.379118,-95.008712,59378
29.379567,-95.008662,10239
29.378646,-95.008684,5458
29.378537,-94.998422,12073
29.37110078,-94.99884337,60913
29.37163974,-94.99889625,2189
29.37049411,-94.9986671,2942
29.358019,-94.977844,8415
29.335599,-94.939749,57624
29.33639,-94.940202,2395
29.334584,-94.939136,2649
29.462637,-94.625344,6242
29.33854,-94.930412,5504
29.366119,-94.918184,7511
29.383547,-94.9025,5894
29.340673,-94.93463,15239
29.350097,-94.943293,4598
29.358381,-94.946784,5622
29.358072,-94.95724,7420
29.378958,-94.972201,11613
29.379041,-94.9615,14201
29.379147,-94.950603,21636
29.383861,-94.931264,18177
29.383987,-94.915315,9132
29.384027,-94.903195,5145
29.395621,-94.963474,32283
29.395288,-94.963303,1212
29.396004,-94.963749,1079
29.389956,-94.980296,11544
29.417101,-95.005473,10677
29.491716,-94.545672,3590
29.397783,-95.001854,32177
29.397452,-95.002092,4683
29.39819,-95.001524,4226
29.453468,-95.04206,17669
29.463484,-95.045219,19750
29.464148,-95.046244,8416
29.490592,-95.047184,11348
29.492589,-95.047922,18730
29.488999,-95.05977,15136
29.480916,-95.069238,23201
29.477401,-95.074184,27890
29.48739,-95.076408,14328
29.522456,-95.078416,33667
29.510257,-95.070336,18140
29.53212962,-95.09395991,95
29.53269506,-95.09318583,121
29.508021,-94.501251,3438
29.50993,-95.091869,26730
29.523094,-95.074536,19856
29.523503,-95.076046,35947
29.541129,-95.039589,18124
29.540904,-95.020339,13915
29.53687,-95.019997,9666
29.527961,-95.040247,13611
29.528777,-95.037305,15763
29.536934,-95.017743,30529
29.52545,-95.012915,15950
29.49929,-94.995391,24195
29.498306,-94.996067,11714
29.493112,-95.008608,12374
29.267046,-94.825304,22751
29.39332,-94.913655,13165
29.302747,-94.814858,592
29.311603,-94.770174,1219
29.3975,-94.893502,2094
29.208571,-94.945801,1290
29.240503,-94.887343,2345
29.299267,-94.791691,3402
29.287796,-94.871913,95
29.199542,-94.950908,511
29.428348,-94.975719,1029
29.417578,-95.020223,2489
29.374589,-95.000958,797
29.383666,-94.907047,152
29.460556,-95.070259,5883
29.387377,-95.020842,12146
29.397562,-94.930683,5044
29.382125,-94.940605,261
29.34341,-95.062349,499
29.478497,-95.162921,3142
29.48349223,-95.12955561,13707
29.241575,-94.884706,2053
29.288693,-94.789914,20655
29.29627699,-94.780208,11470
29.243541,-94.872975,566
29.288945,-94.801399,4011
29.40802399,-94.95923099,8401
29.343381,-95.09009,318
29.3355,-95.089461,453
29.492902,-95.07549,2107
29.301082,-94.90508,3134
29.40525399,-95.085506,894
29.522214,-95.064977,3557
29.432983,-95.018909,463
29.300504,-94.787142,3126
29.436265,-94.898694,806
29.370762,-95.000909,219
29.512032,-95.097251,1888
29.278591,-94.833533,8618
29.388934,-94.937756,121
29.357752,-94.971585,763
29.393812,-94.925039,6494
29.395405,-95.118248,2359
29.268288,-94.837138,13739
29.380272,-95.001062,4364
29.294386,-94.81005,3892
29.435361,-94.99871,391
29.400154,-94.903073,425
29.354331,-95.06616,713
29.363083,-94.979558,5422
29.363952,-94.775535,150
29.326942,-94.772288,745
29.49838,-95.132525,24591
29.346799,-94.92686,5706
29.374392,-94.769999,390
29.431711,-94.684306,4141
29.449366,-95.032605,758
29.366104,-95.10658099,3356
29.389918,-94.893437,1767
29.30326299,-94.773751,7556
